Pclass,Sex,Age,Fare,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,AgeGroup,isfamilyonboard,TicketGroupSize
3,0,-0.5657364610748746,-0.5877788171987225,0.0,1.0,0,1,0,0,2,1,-0.579161792940097
1,1,0.6638610320657843,1.1381499495989098,0.0,0.0,0,0,1,0,3,1,-0.579161792940097
3,1,-0.2583370877897099,-0.5695851286399819,0.0,1.0,1,0,0,0,2,0,-0.579161792940097
1,1,0.4333115021019107,0.6480443241616547,0.0,1.0,0,0,1,0,2,1,0.15592817502233383
3,0,0.4333115021019107,-0.5662159270550299,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
3,0,-0.10463740114712752,-0.5552107669979429,1.0,0.0,0,1,0,0,2,0,-0.579161792940097
1,0,1.893458525206443,0.6146892284706302,0.0,1.0,0,1,0,0,3,0,-0.579161792940097
3,0,-2.1027333275006983,-0.21514512190303622,0.0,1.0,0,0,0,0,0,1,1.6261081109471953
3,1,-0.1814872444684187,-0.483109853079971,0.0,1.0,0,0,1,0,2,1,0.8910181429847647
2,1,-1.180535207645204,0.02732418704025013,0.0,0.0,0,0,1,0,1,1,0.15592817502233383
3,1,-1.949033640858116,-0.33306717737635466,0.0,1.0,1,0,0,0,0,1,0.15592817502233383
1,1,2.200857898491608,-0.06757409248214055,0.0,1.0,1,0,0,0,3,0,-0.579161792940097
3,0,-0.719436147717457,-0.5662159270550299,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
3,0,0.7407108753870755,-0.05207576519136158,0.0,1.0,0,1,0,0,3,1,3.831378014834488
3,1,-1.180535207645204,-0.5714934444176987,0.0,1.0,1,0,0,0,1,0,-0.579161792940097
2,1,1.9703083685277343,-0.3519347062520856,0.0,1.0,0,0,1,0,3,0,-0.579161792940097
3,0,-2.1027333275006983,-0.05207576519136158,1.0,0.0,0,0,0,0,0,1,2.361198078909626
2,0,-0.10463740114712752,-0.43279554429093253,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
3,1,0.12591212881674602,-0.2980274808928543,0.0,1.0,0,0,1,0,2,1,-0.579161792940097
3,1,-0.10463740114712752,-0.5884526575157129,0.0,0.0,0,0,1,0,2,0,-0.579161792940097
2,0,0.4333115021019107,-0.08239857945592918,0.0,1.0,0,1,0,0,2,0,0.15592817502233383
2,0,0.35646165878061953,-0.43279554429093253,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
3,1,-1.1036853643239128,-0.5667765621987659,1.0,0.0,1,0,0,0,1,0,-0.579161792940097
1,0,-0.10463740114712752,0.17366074100041942,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
3,1,-1.6416342675729512,-0.21514512190303622,0.0,1.0,1,0,0,0,0,1,1.6261081109471953
3,1,0.6638610320657843,-0.05207576519136158,0.0,1.0,0,0,1,0,3,1,1.6261081109471953
3,0,-0.10463740114712752,-0.5884526575157129,0.0,0.0,0,1,0,0,2,0,-0.579161792940097
1,0,-0.7962859910387481,4.267105898653647,0.0,1.0,0,1,0,0,2,1,1.6261081109471953
3,1,-0.10463740114712752,-0.5708196041007083,1.0,0.0,1,0,0,0,2,0,-0.579161792940097
3,0,-0.10463740114712752,-0.5703721741302267,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
1,0,0.8175607187083667,-0.03601680275684657,0.0,0.0,0,0,0,1,3,0,-0.579161792940097
1,1,-0.10463740114712752,3.166072383581492,0.0,0.0,0,0,1,0,2,1,0.15592817502233383
3,1,-0.10463740114712752,-0.5743020108589146,1.0,0.0,1,0,0,0,2,0,-0.579161792940097
2,0,2.8156566450619374,-0.5001795759899716,0.0,1.0,0,1,0,0,4,0,-0.579161792940097
1,0,-0.10463740114712752,1.4316074076482252,0.0,0.0,0,1,0,0,2,1,0.15592817502233383
1,0,0.9712604053509489,0.6183953502140775,0.0,1.0,0,1,0,0,3,1,0.15592817502233383
3,0,-0.10463740114712752,-0.5883394523424585,0.0,0.0,0,1,0,0,2,0,-0.579161792940097
3,0,-0.6425863043961658,-0.5662159270550299,0.0,1.0,0,1,0,0,2,0,-0.579161792940097
3,1,-0.8731358343600393,-0.2980274808928543,0.0,1.0,1,0,0,0,1,1,0.15592817502233383
3,1,-1.180535207645204,-0.48018808146550074,0.0,0.0,1,0,0,0,1,1,0.15592817502233383
3,1,0.8175607187083667,-0.5278070289865777,0.0,1.0,0,0,1,0,3,1,-0.579161792940097
2,1,-0.1814872444684187,-0.21716664285400739,0.0,1.0,0,0,1,0,2,1,0.15592817502233383
3,0,-0.10463740114712752,-0.5703721741302267,0.0,0.0,0,1,0,0,2,0,-0.579161792940097
2,1,-2.025883484179407,0.33751714320233883,0.0,0.0,1,0,0,0,0,1,0.8910181429847647
3,1,-0.7962859910387481,-0.5708196041007083,1.0,0.0,1,0,0,0,2,0,-0.579161792940097
